,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51
0,23015,18759,19031,19310,19123,19159,19183,19428,19446,19227,19431,19184,19242,19245,19123,19155,19155,19410,19353,19197,18992,19094,19310,19272,19198,19213,19170,19105,19131,19515,19477,19127,19505,19405,19149,19151,18986,19185,19240,19229,19331,19286,19276,19167,19165,19244,19309,19334,18957,18642,18209,17450
1,22732,18830,19247,19365,19186,19261,19067,19014,19358,18988,19386,19232,19326,19085,19212,19550,19515,19156,19359,19066,19203,19208,19105,19219,19220,19047,19091,19245,19458,19332,19202,19341,19440,19399,19192,19296,19209,19168,19090,19414,19020,19248,19129,19105,19204,19101,19119,19496,18887,18624,18447,17806
2,22768,18946,19195,19144,19538,19217,19263,19099,19340,19345,19110,19313,19096,19175,19272,19494,19142,18983,19192,19473,19082,19243,19060,19050,19090,19197,19072,19326,19408,19117,19129,19217,19440,19530,19449,19140,19330,19217,19100,19230,19360,19113,18999,19369,19434,19210,18965,19226,19066,18801,18142,17783
3,22545,19025,18888,19301,19033,19074,19144,19086,19317,19243,19331,19200,19237,19249,19153,19231,19459,19422,19066,19379,19252,19332,19170,19357,19158,19042,19062,19144,19164,19537,19140,19333,19096,19493,19322,19318,19189,19405,19141,19304,19251,19225,19369,19153,19515,19071,19340,19089,19030,18643,18222,17750
4,22510,19147,19235,19299,19157,19432,19168,19196,19204,19194,19356,19182,19186,19131,19229,19046,19486,19103,19031,19298,19310,19278,19388,19050,18989,19498,18894,19310,19070,19175,19259,19209,19160,19322,19040,19349,19002,19142,19206,19523,19518,19080,19238,19279,19219,19311,19326,19149,19187,18742,18332,17855
5,22452,19097,19097,19015,19268,19267,19273,19311,19084,19209,19487,19383,19134,19304,19312,19156,19160,19321,19233,19318,19243,19024,19206,19363,19002,19323,19058,19063,19301,18909,19336,19415,19133,19238,19355,19243,19348,19003,19180,18966,19131,19111,19285,19494,19191,19236,19239,19153,19062,18819,18539,18150
6,22416,19154,19296,18967,19116,19379,19264,19302,19380,19177,19253,19119,19206,19324,19260,19323,19271,19261,19233,19206,19314,19176,19357,19053,19188,19207,19145,19031,19117,19248,19149,19122,19158,19254,19295,19257,19409,19405,19200,19107,19323,19261,19209,19158,19085,19383,19410,19175,18856,18887,18360,17794
7,21899,18965,19128,19362,19343,19262,19119,19336,19234,19268,19243,19016,19188,19239,19174,19102,19103,19352,19421,19094,19430,19218,19403,19144,19305,19260,19396,18968,19151,19159,19210,19099,19260,19245,19254,19300,19354,19159,18896,19221,19377,19169,19071,19292,19171,19457,19168,19201,19080,18882,18513,18339
8,21871,19344,19239,19273,19106,19153,19160,19029,19442,19378,19254,19227,19257,19412,19102,19057,18937,19122,19255,19234,19165,19350,19230,19034,19000,19458,19246,19151,19118,19336,19238,19244,19030,19138,19079,19290,19450,19266,19016,19398,19184,19227,19054,19457,19283,19263,19004,19275,19177,19091,18734,18162
9,21674,19194,19296,19369,19025,19165,19304,19438,19271,19153,19040,19216,19246,19015,19481,19336,19056,19172,18951,19368,19043,19161,19240,19078,19246,19384,19176,19201,19169,19158,19560,19073,19237,19202,19090,19303,19154,19434,19192,19615,19255,19408,19033,19149,19215,19427,19027,19198,19333,18912,18666,17891
10,21540,19130,19234,19122,19128,18968,19225,19170,19107,19288,19625,19371,19186,19371,18989,19363,19529,19205,19205,19279,19169,19177,19124,18990,19079,19419,19163,19111,19196,18975,19247,19351,19246,19303,19202,19279,19505,19305,19299,19532,19345,19357,19155,19548,19313,19203,19120,19190,18854,18998,18393,17817
11,21465,19276,19032,19162,19341,19123,19409,19158,19069,18943,19091,19496,19301,19134,19327,19275,19406,19327,19267,19243,19286,19398,19370,19226,19146,19350,19342,19505,19131,19358,19238,19100,19323,19396,19035,19110,19127,19105,19215,19302,19122,19288,19438,19121,19115,19127,19295,18729,18968,18855,18736,18298
12,21229,19312,19271,19187,19365,19337,19257,19454,19506,19159,19319,19132,19355,19213,18877,19093,19307,19298,19271,19219,19404,19188,19230,19296,18969,19303,19173,19260,19083,19308,18888,19365,19324,19130,19064,19171,19045,19241,19278,19113,19243,19180,19021,19456,19108,19283,19229,19340,19072,18996,18662,18416
13,21142,19340,19422,19194,19003,19122,19398,19235,19388,19361,19408,18834,19455,19242,18901,19363,19316,18937,19240,19308,19264,19000,19303,19384,19200,19196,19294,19295,19165,19091,19189,19203,19201,19251,19195,19265,19229,19263,19225,19061,19114,19154,19348,19267,19262,19020,19123,19058,19173,19039,19001,18558
14,20888,19418,19491,18892,19226,19276,19223,19278,19248,19335,19359,19315,18986,19109,19213,19226,19407,19097,19195,19154,19457,19041,19392,19499,19260,19244,19000,19068,18992,19253,19131,19262,19300,19153,19134,19209,19259,19574,19197,19306,19088,19100,19237,19257,19176,19098,19445,19140,18980,19026,18920,18466
15,20845,19169,19100,19338,19315,19315,19310,19169,19236,19598,19146,19406,19496,19116,19120,18905,19179,19179,19158,19576,19184,19415,19327,19309,19112,19206,19206,18941,19020,19040,19216,19283,19227,19357,19222,19257,19321,19124,19447,19130,19279,19026,19157,19177,19016,19441,19266,19161,19194,19065,18752,18446
16,20701,19377,19270,19278,19192,19125,19409,19369,19464,19464,19205,19075,19308,19262,19381,19192,19330,19169,19377,19043,19085,19351,19078,19253,18959,19262,19155,19108,19171,19244,19204,19456,19244,18999,19238,19213,19573,19103,19251,19148,19326,19175,19000,19105,19334,19240,19216,19335,18996,18952,18895,18340
17,20487,19438,19269,19122,19377,19511,19187,19202,19430,19195,19172,19315,19147,19367,18949,19195,19278,19229,19233,19255,19303,19174,19085,19403,19192,19094,19150,19150,18985,19122,19180,19054,19477,19215,19118,18931,19462,19344,19417,19296,19399,19162,19245,18968,19389,19158,19072,19461,19226,19129,18712,18569
18,19817,19374,19296,19398,18977,19201,19508,19138,19113,19156,19430,19185,19162,19297,19077,19154,19198,19156,19007,19574,18855,19470,19230,19512,19293,18965,19376,19094,19348,19198,19208,18986,19191,19116,19486,19345,19276,19395,19189,19065,19291,19341,19137,19179,19216,19355,19247,19373,19353,19314,18694,18684
19,19933,19322,19016,19343,19556,19415,19270,19252,19074,19299,19329,19237,19088,19003,19098,19076,19384,19341,19321,19110,19401,19343,19317,19321,19145,19039,19311,19227,19151,19356,19248,19046,19384,19495,19099,19256,19321,19138,19137,19306,19232,19226,19191,19263,19217,19245,19212,19072,19285,19083,18889,18577
20,19975,19284,19366,19382,19138,19439,19151,19157,19091,19407,19018,19085,19204,19156,19249,19529,19158,19472,19213,19371,19280,19174,19122,19374,19315,19043,19199,19320,19255,19426,19244,19214,19292,19337,19396,19368,19154,19269,19185,19063,19198,19300,19288,19019,19293,19265,19103,19135,18927,19067,18998,18532
21,19580,19341,19266,19213,19131,19452,19240,19075,19151,19295,18932,19238,19203,19288,19393,19133,19080,19127,19134,19199,19151,19396,19157,19280,19185,19345,19421,19287,19278,19076,19215,19161,19367,18949,19168,19129,19304,19284,19311,19335,19319,19410,19476,19202,19206,19216,19350,19305,19138,19222,19205,18681
22,19829,19546,19424,19124,19282,19143,19367,19552,19101,19107,19203,19392,19357,19282,19355,19129,19502,19294,19150,19042,19265,18902,19020,19024,19256,19480,19185,19240,19003,19252,19055,19142,19509,19320,19382,18961,18969,19118,19062,18931,19449,19399,19397,19389,19295,19028,19233,19248,19107,19164,19192,18842
23,19238,19322,19415,19176,19096,19268,19214,19286,19023,19136,19314,19378,19308,19138,19055,19146,18995,19374,19424,19211,18909,19321,19532,19265,19382,19059,19122,19511,18989,19209,19470,19299,19244,19253,19297,19193,19159,19181,19167,19350,19225,19351,19347,19251,19133,19208,19513,19289,19173,19143,19106,18832
24,19579,19593,19064,19228,19367,19198,19378,19180,19120,19170,19160,19176,19259,19038,19286,19059,19300,19148,19255,19378,19359,19379,19511,19279,19279,19103,18995,19274,19022,19285,19245,19293,19209,19170,19389,19137,19082,19218,19213,19181,19199,19263,19327,19156,19111,19421,19122,19243,19206,19185,19313,18895
25,19217,19351,19126,19264,19239,19233,19223,19180,19418,19065,19339,19336,19310,19494,18972,19542,19460,19277,18875,19101,19162,19190,19231,19487,19287,19070,19230,19155,19073,19271,19401,19054,19383,19465,19231,19008,19198,19217,19464,19168,19093,19235,19327,19390,18934,19023,19232,19228,19403,19362,19321,18685
26,19104,19445,19329,19373,19050,19157,19461,19257,19537,19352,19130,19274,19420,19144,19055,18996,19145,19124,19363,19093,19197,19477,19395,19022,19240,19001,19080,19096,19126,18894,19450,19194,19196,19386,19255,19136,18951,19474,19228,19399,19220,19305,19271,19033,19087,19284,19285,19258,19455,19303,19284,19209
27,19215,19330,19289,19216,19142,19131,18994,19229,19110,19175,19075,19256,19269,19166,19327,19422,19167,19112,19273,19319,19228,19167,19247,19472,19251,19352,19249,19240,19321,19233,19159,19342,19211,19232,19333,19296,19140,19089,19304,19012,19219,19088,19473,18974,19330,19142,19270,19238,19421,19377,19142,19231
28,18885,19030,19398,19186,19267,19137,19428,19611,19280,19324,19293,19234,19339,19092,19295,19368,19251,19307,19201,19028,19347,19373,19037,19028,19404,19161,19360,19154,19321,19403,19307,19336,19348,19015,19285,19435,19149,19040,19212,19360,18895,19253,19158,19054,19095,19242,19155,19336,19284,19376,19206,18917
29,18651,19216,19345,19296,19287,19020,18983,19076,19073,19131,19332,19203,19265,19247,19125,19175,19349,19138,19175,19489,19318,19361,19226,19261,19284,19201,19280,19097,19342,19320,19232,19372,19278,19101,19320,19284,19229,18984,19108,19093,19104,19173,19237,19284,19455,19276,19428,19250,19382,19285,19476,19383
30,18663,19406,19036,19361,19397,19072,19097,19108,19194,19052,19218,19213,19466,19116,19385,19223,19088,19360,19382,19503,19130,19060,19327,19272,19314,19260,19378,19185,19151,19047,19227,19259,18980,19274,19112,19324,19068,19115,19168,18929,19287,19463,19264,19505,19100,19093,19244,18933,19371,19773,19512,19535
31,18243,19349,19275,19280,19464,19219,19115,19421,18945,19140,19360,19087,19237,19334,19248,19324,19238,19033,19203,19201,19429,19286,19129,18888,19267,19546,19115,19233,19410,19134,19246,19328,19109,19016,19227,19330,19333,19294,19305,19186,19431,19149,19405,19130,19262,19186,19215,19224,19259,19323,19527,19362
32,18346,19235,19355,19222,19305,19342,19265,19149,19257,19180,19111,19058,19234,19453,19378,19329,19169,19156,19299,19021,18980,19067,19189,18809,19377,19151,19227,19084,19460,19260,19369,19168,19312,19201,19393,19329,19101,19246,19258,19229,19207,19112,19302,19322,19342,19066,19417,19538,19550,19215,19484,19371
33,18262,19337,19203,19348,19150,19153,19115,19253,19058,19269,19370,19196,18910,19401,19298,19151,19097,19278,19324,19128,19441,19324,19197,19521,19314,19505,19430,19329,19050,19113,19215,19306,19040,19278,18985,19315,19449,19478,19410,19204,19149,18796,19341,19065,19150,19161,19509,19246,19297,19409,19386,19286
34,17711,19125,19098,19334,19340,19147,19195,19055,19506,19550,19031,19073,19284,19216,19189,19466,19178,19482,19343,19258,19008,19206,19253,19259,19424,19007,19503,19119,19258,19341,19099,19461,19171,19397,19358,19328,19225,19180,19455,19206,19094,19431,19197,19141,19097,19082,19109,19172,19539,19264,19457,19578
35,17837,19272,19158,19157,19153,19356,19429,19123,19149,19243,19136,19161,19121,19233,19502,19282,19246,19365,19378,19297,19108,19151,19327,19391,19166,19229,19142,19301,19178,18961,19059,19183,19143,19342,19348,19132,19147,19087,19252,19234,19347,19420,19177,19074,19175,19599,19300,19289,19210,19413,19622,19895
36,17913,19426,19332,19072,19676,19348,19151,19464,19285,19056,19089,19245,19005,19297,19406,19122,19403,19325,19169,19117,19307,19072,19237,19259,19218,19252,19460,19246,19443,19189,18914,19168,18947,19065,19277,19348,19572,19295,19277,19133,19071,19335,19329,19439,19218,19188,19296,18945,19197,19351,19446,19605
37,17357,19357,18796,19137,19135,19182,19117,19187,19388,19308,19188,19217,19202,19521,19098,19147,19112,18974,19116,19179,19085,19437,19385,19231,19289,19142,19309,19231,19520,19348,19394,19306,19198,19088,19243,18962,19276,19242,19298,19399,19221,19387,19144,19045,19361,19319,19358,19536,19303,19361,19843,20021
38,17496,19198,19362,19464,19291,19145,19023,19121,19034,19130,19422,19219,19039,19286,19208,19275,19218,19274,19478,19216,19138,19147,19173,19208,19363,19082,19018,19296,19130,19317,19238,19216,19442,19236,19074,19295,19191,19368,19172,19350,19036,19247,19267,19275,19426,19305,19429,19158,19459,19411,19773,19861
39,17479,19338,19266,19100,19301,19428,19115,19265,19046,19076,19103,19319,19156,19167,19196,19185,18888,19392,19213,19254,19421,19319,18996,19656,19179,19359,19420,19108,19318,19152,19081,19290,19346,19109,18851,19279,19271,19117,19244,19204,19278,19297,19351,19202,19393,19391,19258,19107,19507,19443,19693,20073
40,17059,19417,19344,19284,18971,19274,19392,19114,19274,18907,19319,19306,19099,19326,19269,19118,19415,19152,19289,19137,19347,19126,19315,19360,19391,19329,19078,19380,19471,19189,19076,19298,19144,19198,19501,19123,19328,19181,19121,19235,19174,18942,19139,19255,19334,19161,19449,19440,19333,19368,19622,20126
41,17442,19270,19178,19099,19230,19215,19016,19223,19479,19313,19290,18925,19322,19065,19287,19260,19034,19179,18951,19343,19480,19141,19325,18944,19163,19234,19294,19272,19408,19304,19180,19299,19215,19304,19378,18916,19258,19271,19143,19044,19138,19172,19402,19213,19473,19252,19159,19327,19722,19488,19911,20049
42,16973,19299,19354,19070,19279,19226,19388,19203,19164,19248,19428,19467,19136,19455,19209,19230,19205,19018,19404,19045,19343,19363,19053,19241,19462,19273,19106,19183,19100,19185,19250,19339,19493,19068,19204,19046,19226,19337,19085,19179,19222,19143,19119,19231,19196,19229,18904,19371,19657,19471,19828,20292
43,16681,19448,19300,19168,19240,19331,19440,19269,19251,19431,19143,19416,19215,19225,19253,19108,19074,19231,19273,19014,19261,19006,19176,19091,19131,19250,19139,19422,19397,19521,19160,19158,19451,19169,19330,19320,19146,19454,19220,19168,19265,19386,18732,19351,19117,19129,19183,19113,19420,19729,20006,20088
44,16544,19272,19103,19087,19330,19134,19096,19030,19038,19212,19269,19408,19315,19276,19277,19118,19129,19174,19007,19404,19271,19263,19296,19160,19405,19050,19210,19462,19089,19156,19314,19108,19194,19291,19230,19166,19333,19346,19569,19135,19340,19177,19065,19417,19285,19097,19297,19429,19550,19797,19924,20351
45,16388,19359,19509,19424,19289,19216,19396,19288,19161,19287,19204,19368,19320,19111,19436,19276,19153,19252,19143,19372,19031,19338,19203,19020,19442,19345,19325,19042,19221,18942,19219,19207,19012,18998,19306,19412,19221,19244,19231,19325,19169,19188,19223,19295,19171,19068,19146,19205,19431,19677,19779,20612
46,16130,19335,19141,19278,19363,19448,19089,19146,19118,19248,19087,19140,19306,19211,19260,19057,19376,19397,19217,19002,19128,19323,19174,19532,19358,19226,19312,19513,19544,19168,19154,19284,19024,19151,18920,19400,19174,19242,19236,19323,19084,19366,19215,19363,19156,19317,19272,19371,19241,19577,19957,20546
47,16002,19085,19160,19555,19071,19050,19153,19157,19357,19223,19213,19325,19235,19223,19492,19377,19239,19251,19211,19260,19052,19022,19112,19288,19082,19262,19442,19233,19256,19113,19360,19225,19322,19252,19072,19105,19080,19188,19373,19351,19323,19274,19353,19391,19248,19307,18983,19407,19405,19721,19925,20834
48,15827,19118,19339,19123,18970,19578,19425,19325,19149,19320,18840,19292,19174,19295,19445,19180,19019,19272,19266,19220,19368,19132,18971,19340,19369,19353,19411,19279,19394,19316,19260,19125,19066,19144,19327,19444,19201,19156,19070,19138,19246,19244,19116,19208,19344,19249,19226,18967,19878,19687,20250,20544
49,15750,19012,19228,19152,19153,19107,19020,19395,19417,19083,19184,19143,19283,19119,19320,19514,19157,19439,19123,18913,19419,19457,19257,19216,19238,19298,19290,19469,19335,19296,19319,18910,18900,19201,19185,19221,19274,19257,19422,19283,19262,19292,19263,19067,19271,19261,19124,19207,18642,20745,20163,20944
50,15667,18757,19312,19357,19264,18986,19129,19275,19070,19200,19222,19223,19110,19202,19259,19187,19362,19273,19444,19282,19159,19192,19365,18782,19432,19225,19341,19451,19358,19581,19230,19260,18970,19254,19331,19451,19150,19042,19079,19296,19272,19073,19236,19149,19157,19265,19063,19128,18788,18825,22525,20989
51,15028,18510,19076,19029,19254,19103,19254,19162,19045,19382,19002,19189,19295,19130,19223,19280,19175,19110,19336,19209,19436,19187,19137,19227,18982,19100,19449,19485,19450,19567,19409,19409,19108,19095,19274,19124,19092,19010,19442,19291,19274,19192,19467,19146,19157,19297,19236,19202,19009,18968,18306,25680
